building_id,damage_grade
492495,3
799420,2
42341,1
650573,3
390644,2
386124,1
855004,3
137443,3
984201,1
724925,2
442604,1
391460,3
307465,2
888923,3
877099,3
992499,2
828016,3
279214,3
1029082,3
21367,3
587218,2
748884,3
962972,2
142495,1
865372,2
736673,3
843229,3
195316,1
334052,2
602999,3
665159,1
451653,1
561156,2
910756,2
62211,1
869366,1
432519,2
193170,3
736676,3
13741,2
1012164,3
780368,1
570798,2
959730,2
82945,3
12696,3
1016751,3
711779,1
607890,3
321139,3
404315,3
804545,3
628680,2
1025574,1
293049,2
610989,2
523008,2
87950,3
491830,2
322983,3
931705,1
1015220,1
638544,3
602413,3
132171,3
274504,1
514448,3
486262,2
626961,2
1026990,3
268842,1
59734,3
856589,3
258193,2
642072,3
859725,1
489461,2
371529,1
1025124,3
529996,3
131657,2
549174,3
117994,3
982124,3
685869,2
21655,3
83291,3
156230,2
497485,3
22706,3
372412,2
111725,3
996663,3
355468,3
1037785,1
693609,2
1011835,3
493015,1
981100,3
1021011,3
100313,2
584385,1
46745,3
441245,3
383882,3
102944,3
54598,1
489978,3
842536,2
862402,2
162345,3
580434,2
214004,2
658644,3
75722,3
451190,3
998908,2
531830,3
689566,2
829722,3
224856,3
383909,1
192009,2
495629,3
606216,3
206974,2
732569,2
562311,3
345227,3
85161,3
266023,3
358960,3
174884,3
924327,3
42529,2
728397,2
203832,3
587437,3
131142,3
10370,2
203573,3
203944,3
780489,1
886181,3
438689,3
40524,1
549843,2
302922,3
708285,2
703183,3
390027,3
710736,3
345932,2
459833,2
4563,2
938855,3
134429,2
938332,3
299811,3
443483,3
214788,3
842890,3
303814,3
888489,1
555391,3
76810,3
37870,3
1026847,2
705697,2
513229,3
243138,2
882920,3
416196,3
393500,3
880665,3
280389,2
189273,3
338882,2
921311,1
1040167,3
830300,2
80024,3
169489,3
1022302,1
267471,3
601298,3
541618,3
59675,3
177579,3
568066,2
181573,1
677343,2
797831,3
611696,3
484539,2
45166,3
821205,2
856242,3
990985,3
420067,1
419323,3
367771,3
567100,3
1044250,3
329626,2
790607,2
561005,3
570013,3
878058,2
885998,3
662115,3
234185,1
805007,3
259472,3
1010101,3
724751,3
881469,3
645147,3
653583,2
1031341,3
124483,3
57241,3
208358,3
999367,3
669874,3
657242,3
401691,1
522751,3
983246,3
522858,1
501620,3
952613,3
706696,3
540371,3
549863,1
186496,1
468820,3
1027512,3
1019217,1
390284,2
811367,3
937307,1
134901,3
354234,3
811641,2
1037587,3
41532,2
559213,3
198948,3
724864,3
751616,2
32232,3
921949,3
448454,2
289272,3
220395,3
678688,2
869842,3
854444,3
75574,1
206707,3
725438,2
588736,3
134921,2
588333,3
232022,2
257886,2
538161,3
658940,3
337372,1
249526,3
45212,2
10817,2
610423,2
460705,3
276222,3
1019727,3
213478,3
91041,3
287798,3
124507,3
596380,2
687316,3
61164,3
42477,1
187102,1
612812,3
619637,2
9665,3
326577,3
882513,3
655557,3
327572,3
611376,1
69602,3
670164,3
817602,3
381934,2
228488,3
381227,1
636604,3
260946,3
932534,3
1025198,3
119765,1
63775,1
580026,3
528587,3
364907,2
27466,3
123930,2
91203,1
20531,3
75866,2
213286,2
281651,2
618036,1
574051,3
809959,1
711409,3
781433,3
683571,2
440471,3
184706,1
793144,2
1032857,3
527820,3
634296,3
657772,3
99227,3
2832,3
383862,2
564800,3
432744,3
653115,2
835930,3
11192,1
520872,2
117329,3
458645,3
119270,3
930502,1
78949,3
560643,2
715688,2
1000146,3
781781,3
845708,3
227664,3
827571,2
600842,3
106014,3
595170,1
29987,1
929265,3
750497,1
719790,2
802803,3
612388,3
1039589,3
575506,1
422011,3
415370,2
997614,1
490927,1
408295,3
45476,2
284361,3
523536,1
897593,1
849320,3
1048355,3
419610,1
267236,2
497946,1
550110,2
526677,3
975856,3
975452,3
1049031,3
497298,3
40664,1
196694,1
431394,2
72983,3
49217,2
141908,2
352064,3
602917,3
1025878,3
6201,3
742682,2
68815,1
530375,1
507096,3
927037,3
676596,3
254177,3
9099,3
394584,3
391293,1
684070,2
983294,2
94569,3
87518,3
369642,3
839172,3
651034,1
574528,3
738107,3
484945,2
960746,3
132469,3
1036049,3
82850,1
938320,2
45128,3
362086,3
252597,3
19493,2
821508,2
707199,2
469256,1
751824,1
524391,2
746854,3
873821,3
8004,3
902819,2
506449,3
21676,1
949688,1
676262,1
344540,2
829570,3
507566,1
895267,1
638100,2
24778,3
804843,3
500139,3
912740,1
793925,3
552952,1
757166,3
426784,3
35578,1
553262,3
883671,2
922090,3
606675,3
25188,3
542801,3
501421,2
952238,2
388759,2
327224,3
339469,3
398481,3
218081,2
853780,2
472006,3
669857,1
291484,3
844896,3
1006290,3
103404,3
122139,3
393063,2
459014,2
478393,3
292777,3
940449,2
835478,2
471115,3
361900,3
599561,1
949352,2
313827,2
487876,3
717372,2
946383,3
205906,3
712439,3
840992,3
717299,3
711378,3
562754,2
196158,2
618526,3
658339,3
864091,2
871272,2
435857,3
386565,2
195234,3
543143,2
1048587,3
688381,1
776822,3
118130,3
316350,2
466695,3
504134,3
44797,2
634879,3
233096,2
926600,3
266428,3
492138,3
548980,3
778733,3
579033,2
349204,3
71105,1
445389,2
167595,1
732552,3
577822,3
998592,3
153648,3
97938,2
305509,3
176866,1
472668,2
37852,2
126847,3
370560,3
733939,3
579084,3
476110,3
182671,3
602044,2
256192,3
1017969,1
981611,3
985312,2
351154,3
347418,2
1000740,3
896183,3
832632,3
544879,3
145697,2
338009,2
411664,3
101578,2
161296,3
327008,3
682059,3
433328,3
753665,3
257012,2
986437,3
802908,3
674723,3
160686,3
176089,3
531448,2
342013,3
642365,2
737264,3
378552,3
221096,3
437931,1
177997,1
883703,2
749482,2
469963,2
592898,3
391521,3
622635,3
913090,2
779096,2
818505,3
730501,3
980713,3
944151,2
69572,1
890232,2
1044225,3
552285,2
109868,3
9032,1
99672,3
688524,1
1006912,3
849228,3
27168,3
472455,2
449627,2
622592,3
514633,3
596593,3
164115,2
196339,3
986210,3
160936,2
209557,3
879107,3
183990,3
883405,3
387453,3
715836,1
252451,2
100122,1
51724,1
993247,2
400177,3
934481,2
380898,3
579653,1
605853,3
817229,3
260196,2
612354,1
347142,1
271307,3
199808,2
540944,3
623962,3
59744,2
992263,3
652940,3
36455,2
25322,3
395699,2
92633,3
832144,3
544051,2
322421,1
641382,3
972095,3
54929,2
39066,3
677712,1
430893,2
352315,3
362414,3
813117,3
278098,2
560402,1
458899,3
707549,1
895228,3
713240,3
160565,3
929746,1
138006,1
866288,2
886289,3
420467,2
709384,3
649226,2
611710,1
904990,2
972994,1
660723,1
880988,3
564284,3
337279,3
416018,3
31682,3
322454,3
567557,3
872072,3
200717,2
191753,3
397010,3
1043363,3
839478,3
874348,3
600286,2
652212,1
509738,2
21126,1
607514,3
898746,1
333500,3
683587,2
472783,3
593737,2
848867,1
406438,3
284662,3
449915,2
816404,3
159894,1
615802,3
15157,3
841194,2
24370,3
22143,3
45062,3
1003057,3
992728,1
433496,3
624054,3
107616,3
86350,3
784569,3
9005,1
362392,2
251731,3
886731,3
697656,3
923285,3
221542,3
511178,2
361037,3
75450,3
856600,2
746564,1
186947,1
470530,3
776595,3
192255,3
26623,3
481927,1
25461,3
701986,3
1044986,2
451313,3
440747,2
170157,3
338550,3
532118,1
399399,2
298180,1
52435,2
393909,3
965468,3
656143,1
596943,3
213363,3
1028696,3
133114,2
311445,1
717131,3
741392,3
817445,3
237425,3
454985,2
635312,3
495089,3
271234,3
570588,2
296277,3
946412,3
613887,3
955379,1
282946,3
1007076,2
283749,1
237189,3
136582,2
662645,1
682896,3
44072,3
615165,3
345933,3
320261,3
245767,2
941716,3
761079,3
1035900,3
183788,3
392785,2
686943,3
820860,3
666340,3
395850,3
429153,1
483710,2
366139,3
252986,3
518578,2
455151,3
954189,1
581230,3
587980,2
898818,3
447952,1
541907,3
975660,1
145387,3
393226,1
193785,1
485832,2
588710,3
328388,2
923919,1
997597,3
335687,3
938399,2
219689,1
296766,2
200926,2
511939,3
946648,3
732275,3
636623,2
239014,3
852253,2
549029,2
938948,3
53870,3
827590,3
978644,2
967693,3
269890,1
433100,1
620624,2
347078,3
961964,1
1002012,3
193689,2
525161,2
33190,3
208390,1
918214,3
390929,1
1014612,2
124976,2
696126,3
373335,3
452871,3
50972,2
669245,3
406385,3
382672,1
527352,3
744041,3
1017876,1
260646,1
451679,3
266686,3
1040184,3
32362,1
577106,1
715593,3
888753,2
711291,2
985042,2
58734,3
340726,3
370124,3
284036,3
8433,3
344192,3
983220,3
6292,3
227936,3
486261,3
268203,1
135348,3
575709,3
575757,1
595910,3
487383,3
364309,3
872715,1
1003791,3
165857,3
130177,3
240044,1
189331,2
163868,3
927238,3
203915,1
98552,3
813965,3
317523,3
43911,1
1046319,3
1023511,3
537129,3
928646,2
366189,2
327595,3
61636,1
245451,3
329008,1
274158,2
726041,2
950540,3
337053,2
384749,3
320523,3
1008476,3
1045270,3
896422,2
719328,3
765829,3
95347,3
114211,3
596312,1
920663,3
1026197,1
564510,3
480701,1
714920,2
561769,3
689332,3
332135,3
274539,2
886479,2
702481,3
126641,1
472240,3
333839,1
166428,3
65904,2
493042,2
1034359,3
781813,2
181876,3
685460,1
468371,2
839714,3
1036058,1
51262,3
748091,3
96864,2
510943,3
955988,1
763416,3
823073,3
928223,2
850390,3
111123,3
437623,3
579139,3
817013,3
843767,3
829571,1
733245,3
797538,3
485802,3
47488,1
96279,1
570474,3
913781,3
400315,3
169075,1
548969,1
655604,3
548916,1
800144,1
794953,1
797807,1
893519,3
632252,3
1109,3
535973,2
652001,3
885223,1
720507,2
219084,1
851837,3
467238,3
713768,1
1004784,3
136222,2
743623,2
360635,3
924725,2
261041,3
227313,2
34495,3
176398,3
835770,2
356335,3
669335,1
166393,1
946923,3
490745,2
577278,2
143554,3
403577,1
902967,3
150147,2
772660,3
456504,3
174827,3
263374,3
367445,3
777766,2
168910,3
92746,3
1002390,3
193350,2
767273,3
592679,1
860377,2
242662,3
501988,3
972849,2
116609,2
514562,2
690399,3
701144,3
401709,2
102026,3
998553,3
19318,3
431031,1
512146,1
35695,3
209809,3
75403,3
360316,3
58031,3
139555,3
572193,1
655123,1
658341,3
411495,3
580227,3
357102,3
696878,3
912348,2
851895,3
865598,2
588171,3
337537,3
455843,2
863890,3
115937,2
724782,3
993903,3
735020,2
88960,3
74926,2
237671,2
159459,1
121886,3
502756,3
378814,3
146329,3
944133,2
499847,1
869216,3
445305,2
528851,3
193963,3
408511,3
64041,3
204280,3
894256,3
42472,2
446629,1
1011159,3
96317,3
948515,3
105549,1
328561,3
51792,1
843354,3
121882,2
743692,2
424486,3
972343,3
911035,3
196804,3
250168,3
166276,3
301580,3
312692,3
912315,3
871678,1
492128,2
257099,3
485037,3
496671,1
497582,3
338348,1
330857,3
389407,1
459789,3
102086,3
495260,2
757232,3
1017603,3
232327,1
110356,3
350313,3
281241,1
964531,2
499241,3
11756,3
421779,1
866580,2
152580,3
233641,3
201506,3
753543,3
233779,2
602686,3
407031,2
618102,3
131528,3
180885,3
780497,3
238971,3
268356,3
447377,3
762840,3
100209,2
640,2
341975,2
343501,3
139371,3
853610,2
361414,3
535991,3
592452,2
667912,3
87060,3
66935,3
674967,3
214962,3
748364,3
595501,3
360800,3
862315,1
753108,1
202591,2
271634,2
855286,1
270917,3
335810,3
1019486,2
436376,1
592857,3
334553,3
1004414,2
935193,2
726156,3
233788,3
104942,1
62733,3
312332,3
953442,2
855453,2
22557,2
91824,1
72881,3
258062,3
410674,3
412993,1
1043856,2
209995,1
437011,3
827598,1
549702,3
612008,2
578097,1
570760,3
178119,1
410263,2
180417,3
778754,2
180613,3
1024830,3
927831,3
839215,3
341566,2
355265,2
74443,3
549528,2
150062,3
507479,1
301167,3
239577,2
233764,3
197263,3
505447,2
227907,3
1011501,3
745288,1
555327,3
620536,1
6789,3
540798,2
747666,2
601543,3
728520,3
565487,1
293132,3
548621,3
169727,3
313106,1
135310,3
701456,3
476869,3
493538,2
216450,2
561392,3
578839,3
480609,2
201704,1
750951,3
161101,1
759531,2
164488,3
151601,1
506143,3
747422,2
514371,3
763792,3
275638,2
192029,1
960530,2
469754,1
23736,3
446189,1
621546,3
1034397,3
917824,3
313628,2
260261,2
40689,1
724558,3
50383,2
235410,1
1014300,3
272462,3
421164,1
667036,3
905723,2
198431,3
615726,3
747675,3
314304,2
364926,3
252355,3
404832,3
505610,3
920799,3
419266,3
274757,2
512358,1
609834,1
512773,3
232097,1
947218,3
665250,2
647076,2
543373,3
396951,2
884836,2
299246,1
237068,3
884737,2
49573,3
280007,3
210757,3
575982,3
838559,3
287381,2
708248,1
469312,2
461002,1
702375,3
714320,3
732291,3
423847,2
154,1
183536,2
854723,3
390731,3
419102,3
260574,3
986867,1
486348,3
216321,3
662088,1
240578,3
688945,2
474499,2
640871,1
970024,2
931242,3
302120,3
308033,1
753086,1
744367,2
722134,2
648931,3
919221,2
908294,2
107971,3
562486,1
995436,1
623385,2
774118,3
473804,3
789909,3
335725,3
499524,3
406573,3
909862,3
778391,1
304456,3
672134,2
482886,3
124851,1
571993,3
751902,1
913595,3
296681,3
94091,3
160127,3
83344,1
869769,3
1019314,3
7566,3
177048,3
542794,3
31209,1
53000,3
979128,3
40803,3
27261,3
522593,2
602849,3
808854,1
84046,3
386905,3
46714,3
851474,1
144490,1
620533,3
107322,1
773619,3
903659,2
559621,2
152940,2
325654,3
403282,3
405566,3
251869,2
826655,3
603835,2
124372,3
388704,1
948058,3
595278,3
557383,3
305519,1
875874,1
319479,3
43822,2
778153,2
678578,2
28923,3
290290,3
832222,3
667962,1
255622,3
290416,2
28391,3
801323,3
1024839,3
577375,3
128001,3
798892,3
36783,3
181092,3
71325,3
343053,1
501023,3
648407,3
832249,2
770206,2
776931,3
677467,1
476603,3
396431,3
60507,3
790026,3
106972,2
788703,2
786815,3
355964,1
62490,2
34554,1
450782,2
481105,3
179631,3
230090,3
310221,3
735200,1
273442,2
578308,2
18882,1
827653,3
500699,3
835943,2
254108,2
34652,1
695870,2
718813,1
360658,2
345788,2
121409,3
518584,2
500713,3
278729,2
500065,3
995368,3
549741,3
4895,1
503050,3
302727,2
627435,3
46797,3
616472,3
234056,3
88395,3
940350,3
204251,2
738025,3
878034,2
397985,3
972267,3
869130,2
747431,3
1043586,3
286793,3
961137,3
547447,1
38301,2
38233,3
814813,3
868663,3
602610,2
1032209,3
50820,3
505335,1
439953,1
294132,3
509834,3
984834,3
380971,3
1748,3
74391,1
946627,1
218961,3
149774,3
599469,2
283262,3
779944,2
881824,1
592824,3
570159,2
378662,3
1052091,3
634541,3
560685,3
496478,3
601910,3
415051,2
12394,1
875736,3
18653,3
814193,2
577405,1
32849,1
621198,2
104191,3
701075,3
24049,1
96464,3
77446,3
716081,3
569442,2
237342,3
516966,2
431151,1
752464,3
913642,3
119717,3
652636,1
493895,2
380216,3
617574,2
582433,2
438285,3
571920,1
124401,3
329005,2
339775,2
935013,2
825110,2
992806,1
759683,3
134317,2
755399,2
10760,3
922640,2
633752,1
573680,1
656061,3
23323,3
421260,2
320169,3
667124,3
1010088,3
96083,2
801367,2
83743,1
374794,1
207154,3
846795,2
13815,2
480842,2
927294,2
500599,3
978760,3
265880,2
695065,2
17326,3
527450,3
1003605,3
431355,2
49064,3
570771,3
501467,3
143118,3
745068,2
932020,3
427005,3
563126,3
767552,3
99040,2
721249,3
897614,3
584777,3
254842,3
765293,3
181765,3
637489,3
664485,2
178208,3
893889,3
409464,3
133896,3
958423,3
1009145,3
251309,2
954257,1
999660,3
873702,3
718982,2
375101,1
572021,3
727916,3
110654,3
269691,3
823541,1
472537,2
1023519,3
367127,3
659544,2
467887,3
335292,1
1022473,3
756246,3
566475,3
320542,3
2150,2
1009889,2
1001348,3
934113,3
125321,3
356108,3
3306,3
997971,3
318082,3
890440,2
409573,3
117343,3
568831,3
538119,2
545469,3
685724,1
121719,3
944453,3
361023,3
697332,3
616904,3
632690,3
193450,2
221448,3
880330,3
924411,1
380107,3
374600,3
978509,3
167267,2
184458,3
780698,1
1012353,3
113306,3
455999,2
938279,3
65568,1
999432,3
651653,2
426950,3
129195,2
441689,2
647093,3
320001,3
429063,3
516832,3
561473,2
154117,3
864559,1
908765,1
352224,2
897916,2
82064,3
985952,3
129923,3
751818,3
646092,3
288606,3
394012,1
474480,3
198072,2
390783,1
79300,3
782178,3
140887,3
258336,3
308218,2
973573,3
130616,3
861121,3
792031,2
448461,3
466746,2
858442,3
542036,3
560631,3
318716,3
1049317,3
231127,3
570745,1
930108,1
153137,3
464734,3
1044737,1
28833,2
817571,3
264938,2
71476,2
103776,3
794966,3
969910,2
442550,3
204253,2
872043,3
62247,3
962909,2
27906,3
292576,3
953472,3
413942,3
611546,3
976548,1
793280,2
679495,3
724714,1
776173,3
971802,3
362376,3
101624,3
626164,2
167647,2
852449,3
984397,2
807618,3
9297,3
76237,3
515203,3
289357,1
447295,2
147310,3
274412,2
709038,3
746405,2
746654,1
775742,2
372434,2
193326,3
599626,3
289655,3
766552,2
853525,3
729601,2
241784,3
629472,3
243807,3
557950,3
1030403,2
864108,1
706860,2
643969,3
259656,2
958228,3
382923,1
850216,1
243118,2
867256,3
666228,3
408663,1
84256,3
98950,3
475600,2
400164,2
444415,2
333147,3
1049466,3
613728,3
661446,3
485785,2
603479,3
778077,3
5916,1
246801,3
553666,3
238597,3
1039991,1
181710,2
919794,3
541567,3
546895,1
824026,3
34498,3
623930,3
583487,2
544401,3
368135,1
760970,3
429371,3
245681,3
984796,2
887415,3
864017,1
293396,3
63287,2
178763,1
1018692,2
381248,2
463245,1
59105,3
709839,3
931949,2
985883,3
597287,3
512047,3
552403,3
148956,2
811693,3
364884,2
559027,3
530385,2
899273,3
579965,3
668872,2
111010,1
1013981,3
245962,3
612333,3
352904,1
694485,2
917972,2
809696,3
302824,2
296775,1
675085,2
137915,1
736414,1
219153,3
258597,2
772371,2
617543,2
819056,3
1045744,3
571764,3
426240,3
818942,3
696292,3
870605,2
807400,2
197310,3
72625,3
177711,2
377475,3
590750,2
339349,3
60072,3
784457,3
556085,2
643582,3
824502,3
444115,2
902391,3
748934,3
597937,2
571516,3
745715,1
51107,1
783822,3
226490,3
843537,2
59890,1
1014000,3
39312,3
639974,3
106780,2
780666,3
697458,3
100289,3
431075,3
918561,1
279536,3
268208,3
265200,3
86482,3
782856,2
119998,3
580411,3
663117,3
488647,3
209619,3
999643,1
424997,3
936286,3
121953,3
157957,3
616688,2
711148,2
184418,3
199100,3
658407,1
297544,3
320654,2
94195,3
837436,3
61265,3
162820,3
442435,2
173156,1
437564,3
489294,2
860979,3
460022,1
237200,2
1034308,3
1051439,1
563363,2
171756,3
35318,2
712556,3
825643,3
603672,1
171659,3
224133,2
195026,1
316677,2
344781,3
278734,2
501621,2
598298,3
869337,1
111980,3
120332,1
1027439,2
782805,3
18521,2
970884,1
112084,3
438931,2
31850,3
172863,2
805706,3
984493,3
838292,3
811853,3
933370,3
338750,3
147157,3
122437,3
174254,3
35861,1
388849,3
22474,2
526183,3
807944,3
350158,2
772564,1
1045599,3
741563,1
321037,2
636023,2
609551,3
486855,3
411447,3
45704,3
171907,3
549994,3
1048198,2
217514,3
85631,2
123387,2
716713,3
183539,3
705586,3
846725,3
202927,2
307856,1
877224,2
184916,2
956144,3
501469,3
504226,1
759690,1
731163,3
482978,2
615816,1
120242,1
723441,3
187245,2
753430,3
240203,2
826792,1
933513,3
869094,3
675286,3
734405,3
906958,2
861483,3
368418,2
143235,3
578338,3
222026,2
468685,3
116421,3
92583,3
361020,3
749491,3
124678,3
521238,3
135946,3
792982,3
947643,3
722513,1
713052,3
836227,1
593697,3
1045947,1
674440,2
943547,3
821345,3
91934,3
417635,3
690617,3
646068,3
871212,2
1010249,3
797162,3
353144,3
730537,3
76685,2
500631,2
785857,3
718779,3
525709,3
765411,1
317934,1
624196,3
41328,3
848520,2
327828,3
724563,2
991935,3
405163,3
702521,1
757013,3
247109,3
127427,1
512527,1
660,3
902403,3
217643,1
901185,3
862280,3
404240,1
42253,3
431755,1
284741,3
677581,3
993899,3
229069,3
115412,2
1047319,3
437023,3
1048112,3
204055,3
238803,3
509691,3
421857,3
468922,2
479677,3
595738,2
779286,3
352101,3
721706,3
506404,1
637305,3
995870,3
755047,3
219820,3
894747,2
219352,3
152304,3
141311,3
593095,3
424496,3
12699,1
883018,3
20282,3
197806,1
546345,3
766465,3
369793,2
569556,3
1051283,2
610214,3
776044,3
769234,1
937563,3
52494,1
282860,3
35315,3
292806,3
61999,3
1000111,2
187192,2
946509,1
477904,2
127203,3
824766,2
1050268,1
728665,3
539540,3
1011768,3
712207,1
150818,3
925598,3
468205,3
810054,3
245051,2
823833,1
494227,3
336332,3
127210,3
685956,1
35258,3
833520,1
908831,3
202483,3
56795,3
857478,1
160276,3
383833,3
639472,3
911213,2
317943,2
537780,1
505663,1
862524,2
336982,1
667550,2
700906,3
253556,3
801898,3
603236,3
314661,3
324597,3
73153,2
322565,3
187721,3
217156,3
1007923,2
880889,3
397099,3
824723,1
759114,2
766062,2
809038,3
890269,3
867884,3
312431,3
391330,2
912045,2
73508,3
169168,1
591641,3
597753,3
200612,2
761794,2
209858,2
594338,3
985354,3
114360,3
281180,3
593007,1
998588,3
960726,3
270117,3
102304,3
592429,2
619111,3
11549,3
818368,3
312925,3
404270,3
119952,2
635940,2
167209,3
683139,2
824366,3
663530,3
971252,1
726184,1
606280,3
312439,3
403632,3
773530,3
197735,3
90293,3
274523,3
313474,3
350768,3
669436,1
217304,3
937523,3
679178,3
765893,2
271625,3
774374,2
184021,3
822913,3
764044,3
483087,3
282762,2
183454,3
753247,3
160065,2
401271,3
222220,3
600003,1
57397,3
173485,3
540496,3
270313,2
485407,1
517306,3
201414,2
966380,1
42653,3
588579,3
494516,3
465290,2
821413,3
42664,2
618906,2
229785,1
22628,2
112,1
535742,1
1030643,3
374493,3
291401,3
712959,2
427424,3
290038,3
113841,2
656894,3
230050,3
401092,3
794864,3
627451,2
110543,3
315216,3
284269,3
888265,2
885816,2
220850,3
615662,2
825305,3
674368,3
682947,1
607272,3
695952,3
411831,1
112765,3
368535,3
481160,3
11401,3
129162,3
931240,3
183613,3
530622,3
977823,3
604540,3
236645,1
666353,3
378792,3
223941,2
570804,2
874102,3
650056,3
677184,3
1036234,3
523525,2
1019663,3
1020609,2
943052,2
86413,2
120762,3
485075,3
1020362,3
922687,2
485304,3
861647,2
348207,3
326041,2
442287,2
855071,3
475917,2
579304,1
174085,3
779647,2
620163,3
836356,3
577584,3
705883,1
614571,2
1052395,3
791937,3
977998,2
979668,1
475792,2
363966,1
567384,1
910314,3
403308,3
